#-------|-------------|-------|---------------|------------------|
#Type   | Server Group| Index |  Server IP    | Server UDP Port  |
#-------|-------------|-------|---------------|------------------|
1        3         06       127.0.0.1         11006
1        3         07       127.0.0.1         11007
1        3         11       127.0.0.1         11011
1        3         12       127.0.0.1         11012
1        3         13       127.0.0.1         11013
1        3         14       127.0.0.1         11014
1        3         15       127.0.0.1         11015
1        3         16       127.0.0.1         11016
1        3         17       127.0.0.1         11017
1        3         18       127.0.0.1         11018
1        3         19       127.0.0.1         11019
1        3         20       127.0.0.1         11020
1        3         21       127.0.0.1         11021
1        3         22       127.0.0.1         11022
1        3         23       127.0.0.1         11023
1        3         24       127.0.0.1         11024
1        3         25       127.0.0.1         11025
1        3         26       127.0.0.1         11026
1        3         27       127.0.0.1         11027
1        3         28       127.0.0.1         11028
1        3         29       127.0.0.1         11029
1        3         30       127.0.0.1         11030
1        3         31       127.0.0.1         11031
1        3         32       127.0.0.1         11032
1        3         33       127.0.0.1         11033
1        3         34       127.0.0.1         11034
1        3         35       127.0.0.1         11035
1        3         36       127.0.0.1         11036
1        3         37       127.0.0.1         11037
1        3         38       127.0.0.1         11038
1        3         39       127.0.0.1         11039
1        3         52       127.0.0.1         11052
1        3         53       127.0.0.1         11053
1        3         54       127.0.0.1         11054
1        3         55       127.0.0.1         11055
1        3         56       127.0.0.1         11056

